    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3676625807E-01
    0.3752782907E-01
    0.3828014482E-01
    0.3901886826E-01
    0.3973999303E-01
    0.4043992575E-01
    0.4111554759E-01
    0.4176425392E-01
    0.4238397211E-01
    0.4297315922E-01
    0.4353078228E-01
    0.4405628457E-01
    0.4454954151E-01
    0.4501080991E-01
    0.4544067360E-01
    0.4583998851E-01
    0.4620982926E-01
    0.4655143905E-01
    0.4686618391E-01
    0.4715551205E-01
    0.4742091858E-01
    0.4766391565E-01
    0.4788600765E-01
    0.4808867127E-01
    0.4827333986E-01
    0.4844139160E-01
    0.4859414098E-01
    0.4873283302E-01
    0.4885863989E-01
    0.4897265938E-01
    0.4907591494E-01
    0.4916935682E-01
    0.4925386423E-01
    0.4933024803E-01
    0.4939925403E-01
    0.4946156650E-01
    0.4951781184E-01
    0.4956856241E-01
    0.4961434027E-01
    0.4965562083E-01
    0.4969283648E-01
    0.4972637997E-01
    0.4975660767E-01
    0.4978384261E-01
    0.4980837736E-01
    0.4983047668E-01
    0.4985038003E-01
    0.4986830382E-01
    0.4988444356E-01
    0.4989897575E-01
    0.4991205969E-01
    0.4992383911E-01
    0.4993444361E-01
    0.4994399005E-01
    0.4995258376E-01
    0.4996031967E-01
    0.4996728328E-01
    0.4997355163E-01
    0.4997919411E-01
    0.4998427319E-01
    0.4998884514E-01
    0.4999296062E-01
    0.4999666522E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3677627176E-01
    0.3754765253E-01
    0.3830937947E-01
    0.3905693858E-01
    0.3978617143E-01
    0.4049336258E-01
    0.4117530427E-01
    0.4182933692E-01
    0.4245336584E-01
    0.4304585614E-01
    0.4360580909E-01
    0.4413272358E-01
    0.4462654706E-01
    0.4508761972E-01
    0.4551661554E-01
    0.4591448328E-01
    0.4628238966E-01
    0.4662166657E-01
    0.4693376328E-01
    0.4722020443E-01
    0.4748255395E-01
    0.4772238474E-01
    0.4794125392E-01
    0.4814068316E-01
    0.4832214344E-01
    0.4848704379E-01
    0.4863672346E-01
    0.4877244679E-01
    0.4889540052E-01
    0.4900669290E-01
    0.4910735431E-01
    0.4919833903E-01
    0.4928052782E-01
    0.4935473114E-01
    0.4942169277E-01
    0.4948209371E-01
    0.4953655615E-01
    0.4958564747E-01
    0.4962988429E-01
    0.4966973624E-01
    0.4970562972E-01
    0.4973795145E-01
    0.4976705174E-01
    0.4979324769E-01
    0.4981682608E-01
    0.4983804606E-01
    0.4985714171E-01
    0.4987432431E-01
    0.4988978447E-01
    0.4990369408E-01
    0.4991620810E-01
    0.4992746616E-01
    0.4993759404E-01
    0.4994670503E-01
    0.4995490114E-01
    0.4996227419E-01
    0.4996890682E-01
    0.4997487342E-01
    0.4998024092E-01
    0.4998506952E-01
    0.4998941340E-01
    0.4999332128E-01
    0.4999683701E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3678688886E-01
    0.3756867052E-01
    0.3834037575E-01
    0.3909730295E-01
    0.3983513246E-01
    0.4055001942E-01
    0.4123866179E-01
    0.4189834171E-01
    0.4252694111E-01
    0.4312293365E-01
    0.4368535688E-01
    0.4421376867E-01
    0.4470819283E-01
    0.4516905795E-01
    0.4559713361E-01
    0.4599346697E-01
    0.4635932243E-01
    0.4669612587E-01
    0.4700541486E-01
    0.4728879507E-01
    0.4754790336E-01
    0.4778437707E-01
    0.4799982924E-01
    0.4819582921E-01
    0.4837388784E-01
    0.4853544690E-01
    0.4868187188E-01
    0.4881444762E-01
    0.4893437629E-01
    0.4904277722E-01
    0.4914068817E-01
    0.4922906766E-01
    0.4930879811E-01
    0.4938068955E-01
    0.4944548363E-01
    0.4950385787E-01
    0.4955642995E-01
    0.4960376205E-01
    0.4964636497E-01
    0.4968470222E-01
    0.4971919387E-01
    0.4975022020E-01
    0.4977812515E-01
    0.4980321951E-01
    0.4982578390E-01
    0.4984607156E-01
    0.4986431085E-01
    0.4988070758E-01
    0.4989544721E-01
    0.4990869673E-01
    0.4992060648E-01
    0.4993131176E-01
    0.4994093431E-01
    0.4994958361E-01
    0.4995735815E-01
    0.4996434648E-01
    0.4997062819E-01
    0.4997627486E-01
    0.4998135080E-01
    0.4998591383E-01
    0.4999001590E-01
    0.4999370369E-01
    0.4999701915E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3679793696E-01
    0.3759054175E-01
    0.3837263033E-01
    0.3913930593E-01
    0.3988608108E-01
    0.4060897627E-01
    0.4130459133E-01
    0.4197014778E-01
    0.4260350320E-01
    0.4320314016E-01
    0.4376813394E-01
    0.4429810382E-01
    0.4479315304E-01
    0.4525380220E-01
    0.4568092034E-01
    0.4607565704E-01
    0.4643937831E-01
    0.4677360789E-01
    0.4707997517E-01
    0.4736017017E-01
    0.4761590565E-01
    0.4784888600E-01
    0.4806078245E-01
    0.4825321393E-01
    0.4842773282E-01
    0.4858581495E-01
    0.4872885312E-01
    0.4885815349E-01
    0.4897493429E-01
    0.4908032639E-01
    0.4917537522E-01
    0.4926104372E-01
    0.4933821605E-01
    0.4940770177E-01
    0.4947024029E-01
    0.4952650554E-01
    0.4957711054E-01
    0.4962261199E-01
    0.4966351468E-01
    0.4970027575E-01
    0.4973330865E-01
    0.4976298700E-01
    0.4978964809E-01
    0.4981359613E-01
    0.4983510538E-01
    0.4985442286E-01
    0.4987177101E-01
    0.4988734999E-01
    0.4990133984E-01
    0.4991390247E-01
    0.4992518342E-01
    0.4993531349E-01
    0.4994441018E-01
    0.4995257905E-01
    0.4995991491E-01
    0.4996650290E-01
    0.4997241945E-01
    0.4997773319E-01
    0.4998250575E-01
    0.4998679242E-01
    0.4999064285E-01
    0.4999410161E-01
    0.4999720869E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3680924367E-01
    0.3761292491E-01
    0.3840563990E-01
    0.3918229208E-01
    0.3993822225E-01
    0.4066931313E-01
    0.4137206408E-01
    0.4204363462E-01
    0.4268185738E-01
    0.4328522406E-01
    0.4385284857E-01
    0.4438441300E-01
    0.4488010192E-01
    0.4534053006E-01
    0.4576666827E-01
    0.4615977093E-01
    0.4652130806E-01
    0.4685290352E-01
    0.4715628071E-01
    0.4743321595E-01
    0.4768549967E-01
    0.4791490489E-01
    0.4812316239E-01
    0.4831194186E-01
    0.4848283816E-01
    0.4863736197E-01
    0.4877693406E-01
    0.4890288238E-01
    0.4901644164E-01
    0.4911875448E-01
    0.4921087420E-01
    0.4929376825E-01
    0.4936832258E-01
    0.4943534625E-01
    0.4949557643E-01
    0.4954968333E-01
    0.4959827520E-01
    0.4964190315E-01
    0.4968106583E-01
    0.4971621380E-01
    0.4974775382E-01
    0.4977605264E-01
    0.4980144074E-01
    0.4982421564E-01
    0.4984464504E-01
    0.4986296964E-01
    0.4987940580E-01
    0.4989414787E-01
    0.4990737039E-01
    0.4991923006E-01
    0.4992986750E-01
    0.4993940888E-01
    0.4994796741E-01
    0.4995564460E-01
    0.4996253151E-01
    0.4996870979E-01
    0.4997425263E-01
    0.4997922566E-01
    0.4998368773E-01
    0.4998769157E-01
    0.4999128448E-01
    0.4999450885E-01
    0.4999740267E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
