    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3473430570E-01
    0.3643268772E-01
    0.3806215923E-01
    0.3959510997E-01
    0.4101089160E-01
    0.4229641218E-01
    0.4344582480E-01
    0.4445954805E-01
    0.4534291486E-01
    0.4610472300E-01
    0.4675588904E-01
    0.4730832358E-01
    0.4777407179E-01
    0.4816471236E-01
    0.4849097883E-01
    0.4876255565E-01
    0.4898800201E-01
    0.4917476204E-01
    0.4932922910E-01
    0.4945683971E-01
    0.4956218044E-01
    0.4964909668E-01
    0.4972079642E-01
    0.4977994543E-01
    0.4982875205E-01
    0.4986904131E-01
    0.4990231862E-01
    0.4992982402E-01
    0.4995257790E-01
    0.4997141929E-01
    0.4998703778E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475107085E-01
    0.3646552465E-01
    0.3810974689E-01
    0.3965561955E-01
    0.4108214055E-01
    0.4237602946E-01
    0.4353140646E-01
    0.4454878802E-01
    0.4543370291E-01
    0.4619520820E-01
    0.4684451197E-01
    0.4739382292E-01
    0.4785547222E-01
    0.4824130001E-01
    0.4856226976E-01
    0.4882826159E-01
    0.4904799627E-01
    0.4922904759E-01
    0.4937790979E-01
    0.4950009529E-01
    0.4960024538E-01
    0.4968224258E-01
    0.4974931782E-01
    0.4980414851E-01
    0.4984894584E-01
    0.4988553102E-01
    0.4991540076E-01
    0.4993978288E-01
    0.4995968323E-01
    0.4997592483E-01
    0.4998918053E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3475327551E-01
    0.3646984280E-01
    0.3811600480E-01
    0.3966357674E-01
    0.4109150999E-01
    0.4238649936E-01
    0.4354266069E-01
    0.4456052333E-01
    0.4544564180E-01
    0.4620710727E-01
    0.4685616614E-01
    0.4740506633E-01
    0.4786617661E-01
    0.4825137151E-01
    0.4857164472E-01
    0.4883690211E-01
    0.4905588569E-01
    0.4923618630E-01
    0.4938431144E-01
    0.4950578353E-01
    0.4960525103E-01
    0.4968660136E-01
    0.4975306847E-01
    0.4980733128E-01
    0.4985160138E-01
    0.4988769946E-01
    0.4991712109E-01
    0.4994109250E-01
    0.4996061760E-01
    0.4997651732E-01
    0.4998946231E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
