    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3384345954E-01
    0.3468262929E-01
    0.3551330878E-01
    0.3633147218E-01
    0.3713334608E-01
    0.3791547645E-01
    0.3867478269E-01
    0.3940859706E-01
    0.4011468921E-01
    0.4079127599E-01
    0.4143701767E-01
    0.4205100229E-01
    0.4263272011E-01
    0.4318203048E-01
    0.4369912331E-01
    0.4418447744E-01
    0.4463881773E-01
    0.4506307251E-01
    0.4545833278E-01
    0.4582581412E-01
    0.4616682191E-01
    0.4648272041E-01
    0.4677490577E-01
    0.4704478299E-01
    0.4729374671E-01
    0.4752316553E-01
    0.4773436956E-01
    0.4792864089E-01
    0.4810720658E-01
    0.4827123381E-01
    0.4842182687E-01
    0.4856002565E-01
    0.4868680541E-01
    0.4880307748E-01
    0.4890969079E-01
    0.4900743389E-01
    0.4909703748E-01
    0.4917917720E-01
    0.4925447655E-01
    0.4932350999E-01
    0.4938680602E-01
    0.4944485022E-01
    0.4949808826E-01
    0.4954692875E-01
    0.4959174607E-01
    0.4963288291E-01
    0.4967065283E-01
    0.4970534258E-01
    0.4973721426E-01
    0.4976650734E-01
    0.4979344063E-01
    0.4981821394E-01
    0.4984100974E-01
    0.4986199465E-01
    0.4988132082E-01
    0.4989912714E-01
    0.4991554048E-01
    0.4993067665E-01
    0.4994464146E-01
    0.4995753153E-01
    0.4996943515E-01
    0.4998043300E-01
    0.4999059881E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3385370068E-01
    0.3470300428E-01
    0.3554360568E-01
    0.3637137948E-01
    0.3718246009E-01
    0.3797331059E-01
    0.3874077832E-01
    0.3948213544E-01
    0.4019510402E-01
    0.4087786611E-01
    0.4152905972E-01
    0.4214776259E-01
    0.4273346577E-01
    0.4328603940E-01
    0.4380569298E-01
    0.4429293238E-01
    0.4474851558E-01
    0.4517340885E-01
    0.4556874466E-01
    0.4593578241E-01
    0.4627587271E-01
    0.4659042544E-01
    0.4688088205E-01
    0.4714869187E-01
    0.4739529234E-01
    0.4762209294E-01
    0.4783046246E-01
    0.4802171923E-01
    0.4819712399E-01
    0.4835787495E-01
    0.4850510481E-01
    0.4863987925E-01
    0.4876319679E-01
    0.4887598959E-01
    0.4897912507E-01
    0.4907340809E-01
    0.4915958364E-01
    0.4923833972E-01
    0.4931031044E-01
    0.4937607928E-01
    0.4943618227E-01
    0.4949111122E-01
    0.4954131680E-01
    0.4958721156E-01
    0.4962917284E-01
    0.4966754548E-01
    0.4970264439E-01
    0.4973475702E-01
    0.4976414559E-01
    0.4979104921E-01
    0.4981568586E-01
    0.4983825417E-01
    0.4985893513E-01
    0.4987789360E-01
    0.4989527974E-01
    0.4991123032E-01
    0.4992586989E-01
    0.4993931188E-01
    0.4995165962E-01
    0.4996300720E-01
    0.4997344034E-01
    0.4998303713E-01
    0.4999186874E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3386240747E-01
    0.3472032666E-01
    0.3556936344E-01
    0.3640530781E-01
    0.3722421575E-01
    0.3802247992E-01
    0.3879688638E-01
    0.3954465618E-01
    0.4026347095E-01
    0.4095148316E-01
    0.4160731188E-01
    0.4223002610E-01
    0.4281911754E-01
    0.4337446553E-01
    0.4389629621E-01
    0.4438513842E-01
    0.4484177832E-01
    0.4526721442E-01
    0.4566261444E-01
    0.4602927507E-01
    0.4636858533E-01
    0.4668199392E-01
    0.4697098079E-01
    0.4723703295E-01
    0.4748162423E-01
    0.4770619888E-01
    0.4791215856E-01
    0.4810085243E-01
    0.4827356983E-01
    0.4843153538E-01
    0.4857590591E-01
    0.4870776906E-01
    0.4882814309E-01
    0.4893797789E-01
    0.4903815658E-01
    0.4912949793E-01
    0.4921275904E-01
    0.4928863841E-01
    0.4935777920E-01
    0.4942077255E-01
    0.4947816090E-01
    0.4953044132E-01
    0.4957806877E-01
    0.4962145913E-01
    0.4966099228E-01
    0.4969701485E-01
    0.4972984292E-01
    0.4975976454E-01
    0.4978704202E-01
    0.4981191417E-01
    0.4983459827E-01
    0.4985529195E-01
    0.4987417492E-01
    0.4989141055E-01
    0.4990714732E-01
    0.4992152018E-01
    0.4993465173E-01
    0.4994665337E-01
    0.4995762631E-01
    0.4996766249E-01
    0.4997684546E-01
    0.4998525111E-01
    0.4999294840E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3386943379E-01
    0.3473430570E-01
    0.3559014978E-01
    0.3643268772E-01
    0.3725791228E-01
    0.3806215923E-01
    0.3884216520E-01
    0.3959510997E-01
    0.4031864258E-01
    0.4101089160E-01
    0.4167046083E-01
    0.4229641218E-01
    0.4288823793E-01
    0.4344582480E-01
    0.4396941238E-01
    0.4445954805E-01
    0.4491704070E-01
    0.4534291486E-01
    0.4573836670E-01
    0.4610472300E-01
    0.4644340377E-01
    0.4675588904E-01
    0.4704368985E-01
    0.4730832358E-01
    0.4755129346E-01
    0.4777407179E-01
    0.4797808675E-01
    0.4816471236E-01
    0.4833526108E-01
    0.4849097883E-01
    0.4863304191E-01
    0.4876255565E-01
    0.4888055430E-01
    0.4898800201E-01
    0.4908579460E-01
    0.4917476204E-01
    0.4925567120E-01
    0.4932922910E-01
    0.4939608616E-01
    0.4945683971E-01
    0.4951203735E-01
    0.4956218044E-01
    0.4960772735E-01
    0.4964909668E-01
    0.4968667034E-01
    0.4972079642E-01
    0.4975179194E-01
    0.4977994543E-01
    0.4980551929E-01
    0.4982875205E-01
    0.4984986046E-01
    0.4986904131E-01
    0.4988647332E-01
    0.4990231862E-01
    0.4991672437E-01
    0.4992982402E-01
    0.4994173861E-01
    0.4995257790E-01
    0.4996244139E-01
    0.4997141929E-01
    0.4997959337E-01
    0.4998703778E-01
    0.4999381968E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387463351E-01
    0.3474465067E-01
    0.3560553239E-01
    0.3645294981E-01
    0.3728284889E-01
    0.3809152329E-01
    0.3887567309E-01
    0.3963244753E-01
    0.4035947151E-01
    0.4105485591E-01
    0.4171719324E-01
    0.4234554018E-01
    0.4293938941E-01
    0.4349863313E-01
    0.4402352088E-01
    0.4451461375E-01
    0.4497273747E-01
    0.4539893581E-01
    0.4579442600E-01
    0.4616055708E-01
    0.4649877201E-01
    0.4681057400E-01
    0.4709749707E-01
    0.4736108113E-01
    0.4760285111E-01
    0.4782430009E-01
    0.4802687589E-01
    0.4821197093E-01
    0.4838091475E-01
    0.4853496904E-01
    0.4867532453E-01
    0.4880309963E-01
    0.4891934042E-01
    0.4902502159E-01
    0.4912104839E-01
    0.4920825905E-01
    0.4928742770E-01
    0.4935926762E-01
    0.4942443464E-01
    0.4948353065E-01
    0.4953710710E-01
    0.4958566849E-01
    0.4962967572E-01
    0.4966954942E-01
    0.4970567300E-01
    0.4973839561E-01
    0.4976803498E-01
    0.4979487999E-01
    0.4981919310E-01
    0.4984121267E-01
    0.4986115500E-01
    0.4987921632E-01
    0.4989557456E-01
    0.4991039098E-01
    0.4992381172E-01
    0.4993596916E-01
    0.4994698315E-01
    0.4995696226E-01
    0.4996600471E-01
    0.4997419944E-01
    0.4998162692E-01
    0.4998835997E-01
    0.4999446446E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387786050E-01
    0.3475107085E-01
    0.3561507898E-01
    0.3646552465E-01
    0.3729832476E-01
    0.3810974689E-01
    0.3889646838E-01
    0.3965561955E-01
    0.4038481030E-01
    0.4108214055E-01
    0.4174619579E-01
    0.4237602946E-01
    0.4297113447E-01
    0.4353140646E-01
    0.4405710110E-01
    0.4454878802E-01
    0.4500730338E-01
    0.4543370291E-01
    0.4582921690E-01
    0.4619520820E-01
    0.4653313404E-01
    0.4684451197E-01
    0.4713089031E-01
    0.4739382292E-01
    0.4763484825E-01
    0.4785547222E-01
    0.4805715487E-01
    0.4824130001E-01
    0.4840924782E-01
    0.4856226976E-01
    0.4870156550E-01
    0.4882826159E-01
    0.4894341142E-01
    0.4904799627E-01
    0.4914292721E-01
    0.4922904759E-01
    0.4930713606E-01
    0.4937790979E-01
    0.4944202796E-01
    0.4950009529E-01
    0.4955266561E-01
    0.4960024538E-01
    0.4964329708E-01
    0.4968224258E-01
    0.4971746621E-01
    0.4974931782E-01
    0.4977811556E-01
    0.4980414851E-01
    0.4982767919E-01
    0.4984894584E-01
    0.4986816450E-01
    0.4988553102E-01
    0.4990122287E-01
    0.4991540076E-01
    0.4992821020E-01
    0.4993978288E-01
    0.4995023796E-01
    0.4995968323E-01
    0.4996821614E-01
    0.4997592483E-01
    0.4998288896E-01
    0.4998918053E-01
    0.4999486462E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
