    0.5828183731E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3059443460E-01
    0.3118886403E-01
    0.3178328315E-01
    0.3237768679E-01
    0.3297206979E-01
    0.3356642699E-01
    0.3416075324E-01
    0.3475504338E-01
    0.3534929226E-01
    0.3594349472E-01
    0.3653764560E-01
    0.3713173977E-01
    0.3772577207E-01
    0.3831973735E-01
    0.3891363048E-01
    0.3950744630E-01
    0.4010117969E-01
    0.4069482550E-01
    0.4128837861E-01
    0.4188183388E-01
    0.4247518619E-01
    0.4306843041E-01
    0.4366156144E-01
    0.4425457414E-01
    0.4484746342E-01
    0.4544022416E-01
    0.4603285126E-01
    0.4662533963E-01
    0.4721768418E-01
    0.4780987981E-01
    0.4840192144E-01
    0.4899380400E-01
    0.4958552241E-01
    0.5017707161E-01
    0.5076844654E-01
    0.5135964214E-01
    0.5195065337E-01
    0.5254147519E-01
    0.5313210255E-01
    0.5372253043E-01
    0.5431275381E-01
    0.5490276768E-01
    0.5549256703E-01
    0.5608214685E-01
    0.5667150216E-01
    0.5726062796E-01
    0.5784951930E-01
    0.5843817118E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3059770201E-01
    0.3119539884E-01
    0.3179308529E-01
    0.3239075618E-01
    0.3298840631E-01
    0.3358603051E-01
    0.3418362358E-01
    0.3478118034E-01
    0.3537869561E-01
    0.3597616421E-01
    0.3657358096E-01
    0.3717094067E-01
    0.3776823817E-01
    0.3836546829E-01
    0.3896262586E-01
    0.3955970570E-01
    0.4015670265E-01
    0.4075361155E-01
    0.4135042722E-01
    0.4194714453E-01
    0.4254375831E-01
    0.4314026341E-01
    0.4373665468E-01
    0.4433292699E-01
    0.4492907519E-01
    0.4552509415E-01
    0.4612097873E-01
    0.4671672382E-01
    0.4731232430E-01
    0.4790777503E-01
    0.4850307093E-01
    0.4909820688E-01
    0.4969317778E-01
    0.5028797854E-01
    0.5088260407E-01
    0.5147704928E-01
    0.5207130911E-01
    0.5266537848E-01
    0.5325925234E-01
    0.5385292561E-01
    0.5444639327E-01
    0.5503965025E-01
    0.5563269154E-01
    0.5622551209E-01
    0.5681810690E-01
    0.5741047094E-01
    0.5800259922E-01
    0.5859448674E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3060096899E-01
    0.3120193275E-01
    0.3180288609E-01
    0.3240382378E-01
    0.3300474060E-01
    0.3360563134E-01
    0.3420649078E-01
    0.3480731373E-01
    0.3540809495E-01
    0.3600882924E-01
    0.3660951140E-01
    0.3721013621E-01
    0.3781069847E-01
    0.3841119298E-01
    0.3901161454E-01
    0.3961195796E-01
    0.4021221802E-01
    0.4081238955E-01
    0.4141246736E-01
    0.4201244625E-01
    0.4261232105E-01
    0.4321208658E-01
    0.4381173766E-01
    0.4441126913E-01
    0.4501067580E-01
    0.4560995253E-01
    0.4620909416E-01
    0.4680809552E-01
    0.4740695148E-01
    0.4800565688E-01
    0.4860420660E-01
    0.4920259549E-01
    0.4980081843E-01
    0.5039887030E-01
    0.5099674599E-01
    0.5159444037E-01
    0.5219194836E-01
    0.5278926485E-01
    0.5338638475E-01
    0.5398330297E-01
    0.5458001445E-01
    0.5517651411E-01
    0.5577279689E-01
    0.5636885774E-01
    0.5696469160E-01
    0.5756029343E-01
    0.5815565822E-01
    0.5875078092E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3060423545E-01
    0.3120846565E-01
    0.3181268536E-01
    0.3241688933E-01
    0.3302107233E-01
    0.3362522911E-01
    0.3422935442E-01
    0.3483344303E-01
    0.3543748969E-01
    0.3604148917E-01
    0.3664543622E-01
    0.3724932563E-01
    0.3785315214E-01
    0.3845691053E-01
    0.3906059558E-01
    0.3966420205E-01
    0.4026772472E-01
    0.4087115838E-01
    0.4147449780E-01
    0.4207773778E-01
    0.4268087309E-01
    0.4328389854E-01
    0.4388680892E-01
    0.4448959903E-01
    0.4509226367E-01
    0.4569479766E-01
    0.4629719582E-01
    0.4689945295E-01
    0.4750156388E-01
    0.4810352344E-01
    0.4870532647E-01
    0.4930696780E-01
    0.4990844227E-01
    0.5050974475E-01
    0.5111087008E-01
    0.5171181313E-01
    0.5231256876E-01
    0.5291313186E-01
    0.5351349730E-01
    0.5411365997E-01
    0.5471361476E-01
    0.5531335659E-01
    0.5591288036E-01
    0.5651218099E-01
    0.5711125340E-01
    0.5771009253E-01
    0.5830869331E-01
    0.5890705070E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3060750133E-01
    0.3121499739E-01
    0.3182248290E-01
    0.3242995260E-01
    0.3303740120E-01
    0.3364482343E-01
    0.3425221404E-01
    0.3485956774E-01
    0.3546687927E-01
    0.3607414335E-01
    0.3668135474E-01
    0.3728850816E-01
    0.3789559835E-01
    0.3850262005E-01
    0.3910956801E-01
    0.3971643696E-01
    0.4032322167E-01
    0.4092991688E-01
    0.4153651735E-01
    0.4214301783E-01
    0.4274941308E-01
    0.4335569787E-01
    0.4396186698E-01
    0.4456791516E-01
    0.4517383720E-01
    0.4577962789E-01
    0.4638528199E-01
    0.4699079432E-01
    0.4759615965E-01
    0.4820137280E-01
    0.4880642857E-01
    0.4941132176E-01
    0.5001604720E-01
    0.5062059971E-01
    0.5122497412E-01
    0.5182916526E-01
    0.5243316797E-01
    0.5303697710E-01
    0.5364058751E-01
    0.5424399405E-01
    0.5484719160E-01
    0.5545017503E-01
    0.5605293922E-01
    0.5665547906E-01
    0.5725778945E-01
    0.5785986529E-01
    0.5846170151E-01
    0.5906329302E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3061076658E-01
    0.3122152786E-01
    0.3183227854E-01
    0.3244301331E-01
    0.3305372687E-01
    0.3366441394E-01
    0.3427506919E-01
    0.3488568735E-01
    0.3549626310E-01
    0.3610679117E-01
    0.3671726624E-01
    0.3732768304E-01
    0.3793803627E-01
    0.3854832064E-01
    0.3915853087E-01
    0.3976866168E-01
    0.4037870779E-01
    0.4098866391E-01
    0.4159852478E-01
    0.4220828513E-01
    0.4281793969E-01
    0.4342748319E-01
    0.4403691038E-01
    0.4464621601E-01
    0.4525539481E-01
    0.4586444155E-01
    0.4647335097E-01
    0.4708211786E-01
    0.4769073696E-01
    0.4829920306E-01
    0.4890751093E-01
    0.4951565535E-01
    0.5012363112E-01
    0.5073143303E-01
    0.5133905588E-01
    0.5194649448E-01
    0.5255374363E-01
    0.5316079817E-01
    0.5376765291E-01
    0.5437430270E-01
    0.5498074236E-01
    0.5558696675E-01
    0.5619297073E-01
    0.5679874915E-01
    0.5740429689E-01
    0.5800960882E-01
    0.5861467984E-01
    0.5921950483E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3061403113E-01
    0.3122805693E-01
    0.3184207207E-01
    0.3245607122E-01
    0.3307004905E-01
    0.3368400023E-01
    0.3429791944E-01
    0.3491180135E-01
    0.3552564063E-01
    0.3613943197E-01
    0.3675317003E-01
    0.3736684951E-01
    0.3798046508E-01
    0.3859401142E-01
    0.3920748322E-01
    0.3982087518E-01
    0.4043418198E-01
    0.4104739833E-01
    0.4166051890E-01
    0.4227353842E-01
    0.4288645158E-01
    0.4349925310E-01
    0.4411193768E-01
    0.4472450004E-01
    0.4533693490E-01
    0.4594923699E-01
    0.4656140104E-01
    0.4717342178E-01
    0.4778529396E-01
    0.4839701231E-01
    0.4900857158E-01
    0.4961996654E-01
    0.5023119194E-01
    0.5084224255E-01
    0.5145311314E-01
    0.5206379850E-01
    0.5267429340E-01
    0.5328459265E-01
    0.5389469103E-01
    0.5450458336E-01
    0.5511426444E-01
    0.5572372910E-01
    0.5633297217E-01
    0.5694198848E-01
    0.5755077287E-01
    0.5815932020E-01
    0.5876762532E-01
    0.5937568310E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
