    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
    0.1180762809E+00
    0.1185643733E+00
    0.1190532884E+00
    0.1195430178E+00
    0.1200335531E+00
    0.1205248859E+00
    0.1210170076E+00
    0.1215099096E+00
    0.1220035833E+00
    0.1224980200E+00
    0.1229932108E+00
    0.1234891470E+00
    0.1239858197E+00
    0.1244832198E+00
    0.1249813385E+00
    0.1254801667E+00
    0.1259796952E+00
    0.1264799148E+00
    0.1269808164E+00
    0.1274823907E+00
    0.1279846283E+00
    0.1284875198E+00
    0.1289910558E+00
    0.1294952268E+00
    0.1300000232E+00
    0.1305054356E+00
    0.1310114541E+00
    0.1315180692E+00
    0.1320252710E+00
    0.1325330499E+00
    0.1330413959E+00
    0.1335502993E+00
    0.1340597499E+00
    0.1345697380E+00
    0.1350802535E+00
    0.1355912862E+00
    0.1361028262E+00
    0.1366148632E+00
    0.1371273872E+00
    0.1376403878E+00
    0.1381538548E+00
    0.1386677779E+00
    0.1391821468E+00
    0.1396969510E+00
    0.1402121803E+00
    0.1407278241E+00
    0.1412438719E+00
    0.1417603132E+00
    0.1422771376E+00
    0.1427943343E+00
    0.1433118929E+00
    0.1438298026E+00
    0.1443480528E+00
    0.1448666327E+00
    0.1453855317E+00
    0.1459047391E+00
    0.1464242439E+00
    0.1469440355E+00
    0.1474641029E+00
    0.1479844354E+00
    0.1485050221E+00
    0.1490258520E+00
    0.1495469143E+00
    0.1500681980E+00
    0.1505896922E+00
    0.1511113858E+00
    0.1516332680E+00
    0.1521553276E+00
    0.1526775537E+00
    0.1531999353E+00
    0.1537224612E+00
    0.1542451205E+00
    0.1547679021E+00
    0.1552907948E+00
    0.1558137876E+00
    0.1563368694E+00
    0.1568600291E+00
    0.1573832555E+00
    0.1579065376E+00
    0.1584298643E+00
    0.1589532243E+00
    0.1594766066E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5529999025E-01
    0.5560125977E-01
    0.5590381031E-01
    0.5620764358E-01
    0.5651276126E-01
    0.5681916496E-01
    0.5712685629E-01
    0.5743583678E-01
    0.5774610795E-01
    0.5805767125E-01
    0.5837052811E-01
    0.5868467990E-01
    0.5900012795E-01
    0.5931687355E-01
    0.5963491794E-01
    0.5995426233E-01
    0.6027490786E-01
    0.6059685563E-01
    0.6092010672E-01
    0.6124466212E-01
    0.6157052281E-01
    0.6189768970E-01
    0.6222616366E-01
    0.6255594551E-01
    0.6288703602E-01
    0.6321943590E-01
    0.6355314584E-01
    0.6388816644E-01
    0.6422449827E-01
    0.6456214186E-01
    0.6490109767E-01
    0.6524136610E-01
    0.6558294752E-01
    0.6592584224E-01
    0.6627005050E-01
    0.6661557251E-01
    0.6696240841E-01
    0.6731055828E-01
    0.6766002216E-01
    0.6801080003E-01
    0.6836289181E-01
    0.6871629736E-01
    0.6907101649E-01
    0.6942704895E-01
    0.6978439443E-01
    0.7014305256E-01
    0.7050302292E-01
    0.7086430503E-01
    0.7122689833E-01
    0.7159080223E-01
    0.7195601606E-01
    0.7232253910E-01
    0.7269037056E-01
    0.7305950958E-01
    0.7342995527E-01
    0.7380170666E-01
    0.7417476269E-01
    0.7454912229E-01
    0.7492478428E-01
    0.7530174745E-01
    0.7568001050E-01
    0.7605957208E-01
    0.7644043077E-01
    0.7682258510E-01
    0.7720603351E-01
    0.7759077439E-01
    0.7797680606E-01
    0.7836412678E-01
    0.7875273472E-01
    0.7914262801E-01
    0.7953380471E-01
    0.7992626279E-01
    0.8032000018E-01
    0.8071501472E-01
    0.8111130419E-01
    0.8150886631E-01
    0.8190769872E-01
    0.8230779899E-01
    0.8270916462E-01
    0.8311179306E-01
    0.8351568165E-01
    0.8392082770E-01
    0.8432722843E-01
    0.8473488100E-01
    0.8514378247E-01
    0.8555392987E-01
    0.8596532013E-01
    0.8637795011E-01
    0.8679181662E-01
    0.8720691638E-01
    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
    0.1180762809E+00
    0.1185643733E+00
    0.1190532884E+00
    0.1195430178E+00
    0.1200335531E+00
    0.1205248859E+00
    0.1210170076E+00
    0.1215099096E+00
    0.1220035833E+00
    0.1224980200E+00
    0.1229932108E+00
    0.1234891470E+00
    0.1239858197E+00
    0.1244832198E+00
    0.1249813385E+00
    0.1254801667E+00
    0.1259796952E+00
    0.1264799148E+00
    0.1269808164E+00
    0.1274823907E+00
    0.1279846283E+00
    0.1284875198E+00
    0.1289910558E+00
    0.1294952268E+00
    0.1300000232E+00
    0.1305054356E+00
    0.1310114541E+00
    0.1315180692E+00
    0.1320252710E+00
    0.1325330499E+00
    0.1330413959E+00
    0.1335502993E+00
    0.1340597499E+00
    0.1345697380E+00
    0.1350802535E+00
    0.1355912862E+00
    0.1361028262E+00
    0.1366148632E+00
    0.1371273872E+00
    0.1376403878E+00
    0.1381538548E+00
    0.1386677779E+00
    0.1391821468E+00
    0.1396969510E+00
    0.1402121803E+00
    0.1407278241E+00
    0.1412438719E+00
    0.1417603132E+00
    0.1422771376E+00
    0.1427943343E+00
    0.1433118929E+00
    0.1438298026E+00
    0.1443480528E+00
    0.1448666327E+00
    0.1453855317E+00
    0.1459047391E+00
    0.1464242439E+00
    0.1469440355E+00
    0.1474641029E+00
    0.1479844354E+00
    0.1485050221E+00
    0.1490258520E+00
    0.1495469143E+00
    0.1500681980E+00
    0.1505896922E+00
    0.1511113858E+00
    0.1516332680E+00
    0.1521553276E+00
    0.1526775537E+00
    0.1531999353E+00
    0.1537224612E+00
    0.1542451205E+00
    0.1547679021E+00
    0.1552907948E+00
    0.1558137876E+00
    0.1563368694E+00
    0.1568600291E+00
    0.1573832555E+00
    0.1579065376E+00
    0.1584298643E+00
    0.1589532243E+00
    0.1594766066E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5529999025E-01
    0.5560125977E-01
    0.5590381031E-01
    0.5620764358E-01
    0.5651276126E-01
    0.5681916496E-01
    0.5712685629E-01
    0.5743583678E-01
    0.5774610795E-01
    0.5805767125E-01
    0.5837052811E-01
    0.5868467990E-01
    0.5900012795E-01
    0.5931687355E-01
    0.5963491794E-01
    0.5995426233E-01
    0.6027490786E-01
    0.6059685563E-01
    0.6092010672E-01
    0.6124466212E-01
    0.6157052281E-01
    0.6189768970E-01
    0.6222616366E-01
    0.6255594551E-01
    0.6288703602E-01
    0.6321943590E-01
    0.6355314584E-01
    0.6388816644E-01
    0.6422449827E-01
    0.6456214186E-01
    0.6490109767E-01
    0.6524136610E-01
    0.6558294752E-01
    0.6592584224E-01
    0.6627005050E-01
    0.6661557251E-01
    0.6696240841E-01
    0.6731055828E-01
    0.6766002216E-01
    0.6801080003E-01
    0.6836289181E-01
    0.6871629736E-01
    0.6907101649E-01
    0.6942704895E-01
    0.6978439443E-01
    0.7014305256E-01
    0.7050302292E-01
    0.7086430503E-01
    0.7122689833E-01
    0.7159080223E-01
    0.7195601606E-01
    0.7232253910E-01
    0.7269037056E-01
    0.7305950958E-01
    0.7342995527E-01
    0.7380170666E-01
    0.7417476269E-01
    0.7454912229E-01
    0.7492478428E-01
    0.7530174745E-01
    0.7568001050E-01
    0.7605957208E-01
    0.7644043077E-01
    0.7682258510E-01
    0.7720603351E-01
    0.7759077439E-01
    0.7797680606E-01
    0.7836412678E-01
    0.7875273472E-01
    0.7914262801E-01
    0.7953380471E-01
    0.7992626279E-01
    0.8032000018E-01
    0.8071501472E-01
    0.8111130419E-01
    0.8150886631E-01
    0.8190769872E-01
    0.8230779899E-01
    0.8270916462E-01
    0.8311179306E-01
    0.8351568165E-01
    0.8392082770E-01
    0.8432722843E-01
    0.8473488100E-01
    0.8514378247E-01
    0.8555392987E-01
    0.8596532013E-01
    0.8637795011E-01
    0.8679181662E-01
    0.8720691638E-01
    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
    0.1180762809E+00
    0.1185643733E+00
    0.1190532884E+00
    0.1195430178E+00
    0.1200335531E+00
    0.1205248859E+00
    0.1210170076E+00
    0.1215099096E+00
    0.1220035833E+00
    0.1224980200E+00
    0.1229932108E+00
    0.1234891470E+00
    0.1239858197E+00
    0.1244832198E+00
    0.1249813385E+00
    0.1254801667E+00
    0.1259796952E+00
    0.1264799148E+00
    0.1269808164E+00
    0.1274823907E+00
    0.1279846283E+00
    0.1284875198E+00
    0.1289910558E+00
    0.1294952268E+00
    0.1300000232E+00
    0.1305054356E+00
    0.1310114541E+00
    0.1315180692E+00
    0.1320252710E+00
    0.1325330499E+00
    0.1330413959E+00
    0.1335502993E+00
    0.1340597499E+00
    0.1345697380E+00
    0.1350802535E+00
    0.1355912862E+00
    0.1361028262E+00
    0.1366148632E+00
    0.1371273872E+00
    0.1376403878E+00
    0.1381538548E+00
    0.1386677779E+00
    0.1391821468E+00
    0.1396969510E+00
    0.1402121803E+00
    0.1407278241E+00
    0.1412438719E+00
    0.1417603132E+00
    0.1422771376E+00
    0.1427943343E+00
    0.1433118929E+00
    0.1438298026E+00
    0.1443480528E+00
    0.1448666327E+00
    0.1453855317E+00
    0.1459047391E+00
    0.1464242439E+00
    0.1469440355E+00
    0.1474641029E+00
    0.1479844354E+00
    0.1485050221E+00
    0.1490258520E+00
    0.1495469143E+00
    0.1500681980E+00
    0.1505896922E+00
    0.1511113858E+00
    0.1516332680E+00
    0.1521553276E+00
    0.1526775537E+00
    0.1531999353E+00
    0.1537224612E+00
    0.1542451205E+00
    0.1547679021E+00
    0.1552907948E+00
    0.1558137876E+00
    0.1563368694E+00
    0.1568600291E+00
    0.1573832555E+00
    0.1579065376E+00
    0.1584298643E+00
    0.1589532243E+00
    0.1594766066E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5529999025E-01
    0.5560125977E-01
    0.5590381031E-01
    0.5620764358E-01
    0.5651276126E-01
    0.5681916496E-01
    0.5712685629E-01
    0.5743583678E-01
    0.5774610795E-01
    0.5805767125E-01
    0.5837052811E-01
    0.5868467990E-01
    0.5900012795E-01
    0.5931687355E-01
    0.5963491794E-01
    0.5995426233E-01
    0.6027490786E-01
    0.6059685563E-01
    0.6092010672E-01
    0.6124466212E-01
    0.6157052281E-01
    0.6189768970E-01
    0.6222616366E-01
    0.6255594551E-01
    0.6288703602E-01
    0.6321943590E-01
    0.6355314584E-01
    0.6388816644E-01
    0.6422449827E-01
    0.6456214186E-01
    0.6490109767E-01
    0.6524136610E-01
    0.6558294752E-01
    0.6592584224E-01
    0.6627005050E-01
    0.6661557251E-01
    0.6696240841E-01
    0.6731055828E-01
    0.6766002216E-01
    0.6801080003E-01
    0.6836289181E-01
    0.6871629736E-01
    0.6907101649E-01
    0.6942704895E-01
    0.6978439443E-01
    0.7014305256E-01
    0.7050302292E-01
    0.7086430503E-01
    0.7122689833E-01
    0.7159080223E-01
    0.7195601606E-01
    0.7232253910E-01
    0.7269037056E-01
    0.7305950958E-01
    0.7342995527E-01
    0.7380170666E-01
    0.7417476269E-01
    0.7454912229E-01
    0.7492478428E-01
    0.7530174745E-01
    0.7568001050E-01
    0.7605957208E-01
    0.7644043077E-01
    0.7682258510E-01
    0.7720603351E-01
    0.7759077439E-01
    0.7797680606E-01
    0.7836412678E-01
    0.7875273472E-01
    0.7914262801E-01
    0.7953380471E-01
    0.7992626279E-01
    0.8032000018E-01
    0.8071501472E-01
    0.8111130419E-01
    0.8150886631E-01
    0.8190769872E-01
    0.8230779899E-01
    0.8270916462E-01
    0.8311179306E-01
    0.8351568165E-01
    0.8392082770E-01
    0.8432722843E-01
    0.8473488100E-01
    0.8514378247E-01
    0.8555392987E-01
    0.8596532013E-01
    0.8637795011E-01
    0.8679181662E-01
    0.8720691638E-01
    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
    0.1180762809E+00
    0.1185643733E+00
    0.1190532884E+00
    0.1195430178E+00
    0.1200335531E+00
    0.1205248859E+00
    0.1210170076E+00
    0.1215099096E+00
    0.1220035833E+00
    0.1224980200E+00
    0.1229932108E+00
    0.1234891470E+00
    0.1239858197E+00
    0.1244832198E+00
    0.1249813385E+00
    0.1254801667E+00
    0.1259796952E+00
    0.1264799148E+00
    0.1269808164E+00
    0.1274823907E+00
    0.1279846283E+00
    0.1284875198E+00
    0.1289910558E+00
    0.1294952268E+00
    0.1300000232E+00
    0.1305054356E+00
    0.1310114541E+00
    0.1315180692E+00
    0.1320252710E+00
    0.1325330499E+00
    0.1330413959E+00
    0.1335502993E+00
    0.1340597499E+00
    0.1345697380E+00
    0.1350802535E+00
    0.1355912862E+00
    0.1361028262E+00
    0.1366148632E+00
    0.1371273872E+00
    0.1376403878E+00
    0.1381538548E+00
    0.1386677779E+00
    0.1391821468E+00
    0.1396969510E+00
    0.1402121803E+00
    0.1407278241E+00
    0.1412438719E+00
    0.1417603132E+00
    0.1422771376E+00
    0.1427943343E+00
    0.1433118929E+00
    0.1438298026E+00
    0.1443480528E+00
    0.1448666327E+00
    0.1453855317E+00
    0.1459047391E+00
    0.1464242439E+00
    0.1469440355E+00
    0.1474641029E+00
    0.1479844354E+00
    0.1485050221E+00
    0.1490258520E+00
    0.1495469143E+00
    0.1500681980E+00
    0.1505896922E+00
    0.1511113858E+00
    0.1516332680E+00
    0.1521553276E+00
    0.1526775537E+00
    0.1531999353E+00
    0.1537224612E+00
    0.1542451205E+00
    0.1547679021E+00
    0.1552907948E+00
    0.1558137876E+00
    0.1563368694E+00
    0.1568600291E+00
    0.1573832555E+00
    0.1579065376E+00
    0.1584298643E+00
    0.1589532243E+00
    0.1594766066E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5529999025E-01
    0.5560125977E-01
    0.5590381031E-01
    0.5620764358E-01
    0.5651276126E-01
    0.5681916496E-01
    0.5712685629E-01
    0.5743583678E-01
    0.5774610795E-01
    0.5805767125E-01
    0.5837052811E-01
    0.5868467990E-01
    0.5900012795E-01
    0.5931687355E-01
    0.5963491794E-01
    0.5995426233E-01
    0.6027490786E-01
    0.6059685563E-01
    0.6092010672E-01
    0.6124466212E-01
    0.6157052281E-01
    0.6189768970E-01
    0.6222616366E-01
    0.6255594551E-01
    0.6288703602E-01
    0.6321943590E-01
    0.6355314584E-01
    0.6388816644E-01
    0.6422449827E-01
    0.6456214186E-01
    0.6490109767E-01
    0.6524136610E-01
    0.6558294752E-01
    0.6592584224E-01
    0.6627005050E-01
    0.6661557251E-01
    0.6696240841E-01
    0.6731055828E-01
    0.6766002216E-01
    0.6801080003E-01
    0.6836289181E-01
    0.6871629736E-01
    0.6907101649E-01
    0.6942704895E-01
    0.6978439443E-01
    0.7014305256E-01
    0.7050302292E-01
    0.7086430503E-01
    0.7122689833E-01
    0.7159080223E-01
    0.7195601606E-01
    0.7232253910E-01
    0.7269037056E-01
    0.7305950958E-01
    0.7342995527E-01
    0.7380170666E-01
    0.7417476269E-01
    0.7454912229E-01
    0.7492478428E-01
    0.7530174745E-01
    0.7568001050E-01
    0.7605957208E-01
    0.7644043077E-01
    0.7682258510E-01
    0.7720603351E-01
    0.7759077439E-01
    0.7797680606E-01
    0.7836412678E-01
    0.7875273472E-01
    0.7914262801E-01
    0.7953380471E-01
    0.7992626279E-01
    0.8032000018E-01
    0.8071501472E-01
    0.8111130419E-01
    0.8150886631E-01
    0.8190769872E-01
    0.8230779899E-01
    0.8270916462E-01
    0.8311179306E-01
    0.8351568165E-01
    0.8392082770E-01
    0.8432722843E-01
    0.8473488100E-01
    0.8514378247E-01
    0.8555392987E-01
    0.8596532013E-01
    0.8637795011E-01
    0.8679181662E-01
    0.8720691638E-01
    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
    0.1180762809E+00
    0.1185643733E+00
    0.1190532884E+00
    0.1195430178E+00
    0.1200335531E+00
    0.1205248859E+00
    0.1210170076E+00
    0.1215099096E+00
    0.1220035833E+00
    0.1224980200E+00
    0.1229932108E+00
    0.1234891470E+00
    0.1239858197E+00
    0.1244832198E+00
    0.1249813385E+00
    0.1254801667E+00
    0.1259796952E+00
    0.1264799148E+00
    0.1269808164E+00
    0.1274823907E+00
    0.1279846283E+00
    0.1284875198E+00
    0.1289910558E+00
    0.1294952268E+00
    0.1300000232E+00
    0.1305054356E+00
    0.1310114541E+00
    0.1315180692E+00
    0.1320252710E+00
    0.1325330499E+00
    0.1330413959E+00
    0.1335502993E+00
    0.1340597499E+00
    0.1345697380E+00
    0.1350802535E+00
    0.1355912862E+00
    0.1361028262E+00
    0.1366148632E+00
    0.1371273872E+00
    0.1376403878E+00
    0.1381538548E+00
    0.1386677779E+00
    0.1391821468E+00
    0.1396969510E+00
    0.1402121803E+00
    0.1407278241E+00
    0.1412438719E+00
    0.1417603132E+00
    0.1422771376E+00
    0.1427943343E+00
    0.1433118929E+00
    0.1438298026E+00
    0.1443480528E+00
    0.1448666327E+00
    0.1453855317E+00
    0.1459047391E+00
    0.1464242439E+00
    0.1469440355E+00
    0.1474641029E+00
    0.1479844354E+00
    0.1485050221E+00
    0.1490258520E+00
    0.1495469143E+00
    0.1500681980E+00
    0.1505896922E+00
    0.1511113858E+00
    0.1516332680E+00
    0.1521553276E+00
    0.1526775537E+00
    0.1531999353E+00
    0.1537224612E+00
    0.1542451205E+00
    0.1547679021E+00
    0.1552907948E+00
    0.1558137876E+00
    0.1563368694E+00
    0.1568600291E+00
    0.1573832555E+00
    0.1579065376E+00
    0.1584298643E+00
    0.1589532243E+00
    0.1594766066E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5529999025E-01
    0.5560125977E-01
    0.5590381031E-01
    0.5620764358E-01
    0.5651276126E-01
    0.5681916496E-01
    0.5712685629E-01
    0.5743583678E-01
    0.5774610795E-01
    0.5805767125E-01
    0.5837052811E-01
    0.5868467990E-01
    0.5900012795E-01
    0.5931687355E-01
    0.5963491794E-01
    0.5995426233E-01
    0.6027490786E-01
    0.6059685563E-01
    0.6092010672E-01
    0.6124466212E-01
    0.6157052281E-01
    0.6189768970E-01
    0.6222616366E-01
    0.6255594551E-01
    0.6288703602E-01
    0.6321943590E-01
    0.6355314584E-01
    0.6388816644E-01
    0.6422449827E-01
    0.6456214186E-01
    0.6490109767E-01
    0.6524136610E-01
    0.6558294752E-01
    0.6592584224E-01
    0.6627005050E-01
    0.6661557251E-01
    0.6696240841E-01
    0.6731055828E-01
    0.6766002216E-01
    0.6801080003E-01
    0.6836289181E-01
    0.6871629736E-01
    0.6907101649E-01
    0.6942704895E-01
    0.6978439443E-01
    0.7014305256E-01
    0.7050302292E-01
    0.7086430503E-01
    0.7122689833E-01
    0.7159080223E-01
    0.7195601606E-01
    0.7232253910E-01
    0.7269037056E-01
    0.7305950958E-01
    0.7342995527E-01
    0.7380170666E-01
    0.7417476269E-01
    0.7454912229E-01
    0.7492478428E-01
    0.7530174745E-01
    0.7568001050E-01
    0.7605957208E-01
    0.7644043077E-01
    0.7682258510E-01
    0.7720603351E-01
    0.7759077439E-01
    0.7797680606E-01
    0.7836412678E-01
    0.7875273472E-01
    0.7914262801E-01
    0.7953380471E-01
    0.7992626279E-01
    0.8032000018E-01
    0.8071501472E-01
    0.8111130419E-01
    0.8150886631E-01
    0.8190769872E-01
    0.8230779899E-01
    0.8270916462E-01
    0.8311179306E-01
    0.8351568165E-01
    0.8392082770E-01
    0.8432722843E-01
    0.8473488100E-01
    0.8514378247E-01
    0.8555392987E-01
    0.8596532013E-01
    0.8637795011E-01
    0.8679181662E-01
    0.8720691638E-01
    0.8762324603E-01
    0.8804080216E-01
    0.8845958127E-01
    0.8887957979E-01
    0.8930079409E-01
    0.8972322046E-01
    0.9014685510E-01
    0.9057169416E-01
    0.9099773371E-01
    0.9142496974E-01
    0.9185339817E-01
    0.9228301486E-01
    0.9271381556E-01
    0.9314579599E-01
    0.9357895176E-01
    0.9401327844E-01
    0.9444877149E-01
    0.9488542633E-01
    0.9532323827E-01
    0.9576220258E-01
    0.9620231444E-01
    0.9664356895E-01
    0.9708596115E-01
    0.9752948599E-01
    0.9797413837E-01
    0.9841991308E-01
    0.9886680487E-01
    0.9931480840E-01
    0.9976391825E-01
    0.1002141289E+00
    0.1006654349E+00
    0.1011178305E+00
    0.1015713101E+00
    0.1020258678E+00
    0.1024814979E+00
    0.1029381943E+00
    0.1033959511E+00
    0.1038547622E+00
    0.1043146214E+00
    0.1047755226E+00
    0.1052374594E+00
    0.1057004255E+00
    0.1061644145E+00
    0.1066294197E+00
    0.1070954348E+00
    0.1075624529E+00
    0.1080304674E+00
    0.1084994715E+00
    0.1089694583E+00
    0.1094404208E+00
    0.1099123522E+00
    0.1103852452E+00
    0.1108590928E+00
    0.1113338876E+00
    0.1118096226E+00
    0.1122862902E+00
    0.1127638831E+00
    0.1132423937E+00
    0.1137218146E+00
    0.1142021380E+00
    0.1146833563E+00
    0.1151654617E+00
    0.1156484464E+00
    0.1161323026E+00
    0.1166170221E+00
    0.1171025971E+00
    0.1175890194E+00
