    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
    0.1320159642E+00
    0.1324535862E+00
    0.1328911994E+00
    0.1333288039E+00
    0.1337663994E+00
    0.1342039858E+00
    0.1346415629E+00
    0.1350791306E+00
    0.1355166888E+00
    0.1359542372E+00
    0.1363917757E+00
    0.1368293042E+00
    0.1372668226E+00
    0.1377043306E+00
    0.1381418281E+00
    0.1385793150E+00
    0.1390167912E+00
    0.1394542563E+00
    0.1398917104E+00
    0.1403291533E+00
    0.1407665848E+00
    0.1412040047E+00
    0.1416414130E+00
    0.1420788094E+00
    0.1425161938E+00
    0.1429535661E+00
    0.1433909260E+00
    0.1438282736E+00
    0.1442656085E+00
    0.1447029307E+00
    0.1451402399E+00
    0.1455775362E+00
    0.1460148192E+00
    0.1464520889E+00
    0.1468893450E+00
    0.1473265875E+00
    0.1477638162E+00
    0.1482010309E+00
    0.1486382315E+00
    0.1490754179E+00
    0.1495125898E+00
    0.1499497472E+00
    0.1503868899E+00
    0.1508240177E+00
    0.1512611305E+00
    0.1516982281E+00
    0.1521353104E+00
    0.1525723772E+00
    0.1530094284E+00
    0.1534464638E+00
    0.1538834833E+00
    0.1543204867E+00
    0.1547574739E+00
    0.1551944448E+00
    0.1556313991E+00
    0.1560683367E+00
    0.1565052575E+00
    0.1569421613E+00
    0.1573790480E+00
    0.1578159174E+00
    0.1582527694E+00
    0.1586896038E+00
    0.1591264205E+00
    0.1595632193E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5543678075E-01
    0.5587357953E-01
    0.5631039620E-01
    0.5674723060E-01
    0.5718408258E-01
    0.5762095198E-01
    0.5805783867E-01
    0.5849474249E-01
    0.5893166329E-01
    0.5936860092E-01
    0.5980555522E-01
    0.6024252605E-01
    0.6067951326E-01
    0.6111651669E-01
    0.6155353619E-01
    0.6199057162E-01
    0.6242762282E-01
    0.6286468964E-01
    0.6330177193E-01
    0.6373886954E-01
    0.6417598232E-01
    0.6461311012E-01
    0.6505025278E-01
    0.6548741016E-01
    0.6592458210E-01
    0.6636176846E-01
    0.6679896907E-01
    0.6723618380E-01
    0.6767341249E-01
    0.6811065499E-01
    0.6854791115E-01
    0.6898518081E-01
    0.6942246383E-01
    0.6985976005E-01
    0.7029706932E-01
    0.7073439150E-01
    0.7117172643E-01
    0.7160907395E-01
    0.7204643392E-01
    0.7248380619E-01
    0.7292119061E-01
    0.7335858701E-01
    0.7379599526E-01
    0.7423341520E-01
    0.7467084668E-01
    0.7510828955E-01
    0.7554574366E-01
    0.7598320884E-01
    0.7642068497E-01
    0.7685817187E-01
    0.7729566941E-01
    0.7773317742E-01
    0.7817069576E-01
    0.7860822428E-01
    0.7904576282E-01
    0.7948331123E-01
    0.7992086937E-01
    0.8035843707E-01
    0.8079601419E-01
    0.8123360058E-01
    0.8167119609E-01
    0.8210880055E-01
    0.8254641383E-01
    0.8298403577E-01
    0.8342166621E-01
    0.8385930501E-01
    0.8429695202E-01
    0.8473460708E-01
    0.8517227004E-01
    0.8560994074E-01
    0.8604761905E-01
    0.8648530480E-01
    0.8692299785E-01
    0.8736069803E-01
    0.8779840521E-01
    0.8823611923E-01
    0.8867383993E-01
    0.8911156717E-01
    0.8954930079E-01
    0.8998704064E-01
    0.9042478657E-01
    0.9086253842E-01
    0.9130029606E-01
    0.9173805931E-01
    0.9217582804E-01
    0.9261360209E-01
    0.9305138131E-01
    0.9348916554E-01
    0.9392695464E-01
    0.9436474844E-01
    0.9480254681E-01
    0.9524034959E-01
    0.9567815662E-01
    0.9611596776E-01
    0.9655378285E-01
    0.9699160174E-01
    0.9742942427E-01
    0.9786725031E-01
    0.9830507969E-01
    0.9874291226E-01
    0.9918074787E-01
    0.9961858637E-01
    0.1000564276E+00
    0.1004942714E+00
    0.1009321177E+00
    0.1013699662E+00
    0.1018078169E+00
    0.1022456695E+00
    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
    0.1320159642E+00
    0.1324535862E+00
    0.1328911994E+00
    0.1333288039E+00
    0.1337663994E+00
    0.1342039858E+00
    0.1346415629E+00
    0.1350791306E+00
    0.1355166888E+00
    0.1359542372E+00
    0.1363917757E+00
    0.1368293042E+00
    0.1372668226E+00
    0.1377043306E+00
    0.1381418281E+00
    0.1385793150E+00
    0.1390167912E+00
    0.1394542563E+00
    0.1398917104E+00
    0.1403291533E+00
    0.1407665848E+00
    0.1412040047E+00
    0.1416414130E+00
    0.1420788094E+00
    0.1425161938E+00
    0.1429535661E+00
    0.1433909260E+00
    0.1438282736E+00
    0.1442656085E+00
    0.1447029307E+00
    0.1451402399E+00
    0.1455775362E+00
    0.1460148192E+00
    0.1464520889E+00
    0.1468893450E+00
    0.1473265875E+00
    0.1477638162E+00
    0.1482010309E+00
    0.1486382315E+00
    0.1490754179E+00
    0.1495125898E+00
    0.1499497472E+00
    0.1503868899E+00
    0.1508240177E+00
    0.1512611305E+00
    0.1516982281E+00
    0.1521353104E+00
    0.1525723772E+00
    0.1530094284E+00
    0.1534464638E+00
    0.1538834833E+00
    0.1543204867E+00
    0.1547574739E+00
    0.1551944448E+00
    0.1556313991E+00
    0.1560683367E+00
    0.1565052575E+00
    0.1569421613E+00
    0.1573790480E+00
    0.1578159174E+00
    0.1582527694E+00
    0.1586896038E+00
    0.1591264205E+00
    0.1595632193E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5543678075E-01
    0.5587357953E-01
    0.5631039620E-01
    0.5674723060E-01
    0.5718408258E-01
    0.5762095198E-01
    0.5805783867E-01
    0.5849474249E-01
    0.5893166329E-01
    0.5936860092E-01
    0.5980555522E-01
    0.6024252605E-01
    0.6067951326E-01
    0.6111651669E-01
    0.6155353619E-01
    0.6199057162E-01
    0.6242762282E-01
    0.6286468964E-01
    0.6330177193E-01
    0.6373886954E-01
    0.6417598232E-01
    0.6461311012E-01
    0.6505025278E-01
    0.6548741016E-01
    0.6592458210E-01
    0.6636176846E-01
    0.6679896907E-01
    0.6723618380E-01
    0.6767341249E-01
    0.6811065499E-01
    0.6854791115E-01
    0.6898518081E-01
    0.6942246383E-01
    0.6985976005E-01
    0.7029706932E-01
    0.7073439150E-01
    0.7117172643E-01
    0.7160907395E-01
    0.7204643392E-01
    0.7248380619E-01
    0.7292119061E-01
    0.7335858701E-01
    0.7379599526E-01
    0.7423341520E-01
    0.7467084668E-01
    0.7510828955E-01
    0.7554574366E-01
    0.7598320884E-01
    0.7642068497E-01
    0.7685817187E-01
    0.7729566941E-01
    0.7773317742E-01
    0.7817069576E-01
    0.7860822428E-01
    0.7904576282E-01
    0.7948331123E-01
    0.7992086937E-01
    0.8035843707E-01
    0.8079601419E-01
    0.8123360058E-01
    0.8167119609E-01
    0.8210880055E-01
    0.8254641383E-01
    0.8298403577E-01
    0.8342166621E-01
    0.8385930501E-01
    0.8429695202E-01
    0.8473460708E-01
    0.8517227004E-01
    0.8560994074E-01
    0.8604761905E-01
    0.8648530480E-01
    0.8692299785E-01
    0.8736069803E-01
    0.8779840521E-01
    0.8823611923E-01
    0.8867383993E-01
    0.8911156717E-01
    0.8954930079E-01
    0.8998704064E-01
    0.9042478657E-01
    0.9086253842E-01
    0.9130029606E-01
    0.9173805931E-01
    0.9217582804E-01
    0.9261360209E-01
    0.9305138131E-01
    0.9348916554E-01
    0.9392695464E-01
    0.9436474844E-01
    0.9480254681E-01
    0.9524034959E-01
    0.9567815662E-01
    0.9611596776E-01
    0.9655378285E-01
    0.9699160174E-01
    0.9742942427E-01
    0.9786725031E-01
    0.9830507969E-01
    0.9874291226E-01
    0.9918074787E-01
    0.9961858637E-01
    0.1000564276E+00
    0.1004942714E+00
    0.1009321177E+00
    0.1013699662E+00
    0.1018078169E+00
    0.1022456695E+00
    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
    0.1320159642E+00
    0.1324535862E+00
    0.1328911994E+00
    0.1333288039E+00
    0.1337663994E+00
    0.1342039858E+00
    0.1346415629E+00
    0.1350791306E+00
    0.1355166888E+00
    0.1359542372E+00
    0.1363917757E+00
    0.1368293042E+00
    0.1372668226E+00
    0.1377043306E+00
    0.1381418281E+00
    0.1385793150E+00
    0.1390167912E+00
    0.1394542563E+00
    0.1398917104E+00
    0.1403291533E+00
    0.1407665848E+00
    0.1412040047E+00
    0.1416414130E+00
    0.1420788094E+00
    0.1425161938E+00
    0.1429535661E+00
    0.1433909260E+00
    0.1438282736E+00
    0.1442656085E+00
    0.1447029307E+00
    0.1451402399E+00
    0.1455775362E+00
    0.1460148192E+00
    0.1464520889E+00
    0.1468893450E+00
    0.1473265875E+00
    0.1477638162E+00
    0.1482010309E+00
    0.1486382315E+00
    0.1490754179E+00
    0.1495125898E+00
    0.1499497472E+00
    0.1503868899E+00
    0.1508240177E+00
    0.1512611305E+00
    0.1516982281E+00
    0.1521353104E+00
    0.1525723772E+00
    0.1530094284E+00
    0.1534464638E+00
    0.1538834833E+00
    0.1543204867E+00
    0.1547574739E+00
    0.1551944448E+00
    0.1556313991E+00
    0.1560683367E+00
    0.1565052575E+00
    0.1569421613E+00
    0.1573790480E+00
    0.1578159174E+00
    0.1582527694E+00
    0.1586896038E+00
    0.1591264205E+00
    0.1595632193E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5543678075E-01
    0.5587357953E-01
    0.5631039620E-01
    0.5674723060E-01
    0.5718408258E-01
    0.5762095198E-01
    0.5805783867E-01
    0.5849474249E-01
    0.5893166329E-01
    0.5936860092E-01
    0.5980555522E-01
    0.6024252605E-01
    0.6067951326E-01
    0.6111651669E-01
    0.6155353619E-01
    0.6199057162E-01
    0.6242762282E-01
    0.6286468964E-01
    0.6330177193E-01
    0.6373886954E-01
    0.6417598232E-01
    0.6461311012E-01
    0.6505025278E-01
    0.6548741016E-01
    0.6592458210E-01
    0.6636176846E-01
    0.6679896907E-01
    0.6723618380E-01
    0.6767341249E-01
    0.6811065499E-01
    0.6854791115E-01
    0.6898518081E-01
    0.6942246383E-01
    0.6985976005E-01
    0.7029706932E-01
    0.7073439150E-01
    0.7117172643E-01
    0.7160907395E-01
    0.7204643392E-01
    0.7248380619E-01
    0.7292119061E-01
    0.7335858701E-01
    0.7379599526E-01
    0.7423341520E-01
    0.7467084668E-01
    0.7510828955E-01
    0.7554574366E-01
    0.7598320884E-01
    0.7642068497E-01
    0.7685817187E-01
    0.7729566941E-01
    0.7773317742E-01
    0.7817069576E-01
    0.7860822428E-01
    0.7904576282E-01
    0.7948331123E-01
    0.7992086937E-01
    0.8035843707E-01
    0.8079601419E-01
    0.8123360058E-01
    0.8167119609E-01
    0.8210880055E-01
    0.8254641383E-01
    0.8298403577E-01
    0.8342166621E-01
    0.8385930501E-01
    0.8429695202E-01
    0.8473460708E-01
    0.8517227004E-01
    0.8560994074E-01
    0.8604761905E-01
    0.8648530480E-01
    0.8692299785E-01
    0.8736069803E-01
    0.8779840521E-01
    0.8823611923E-01
    0.8867383993E-01
    0.8911156717E-01
    0.8954930079E-01
    0.8998704064E-01
    0.9042478657E-01
    0.9086253842E-01
    0.9130029606E-01
    0.9173805931E-01
    0.9217582804E-01
    0.9261360209E-01
    0.9305138131E-01
    0.9348916554E-01
    0.9392695464E-01
    0.9436474844E-01
    0.9480254681E-01
    0.9524034959E-01
    0.9567815662E-01
    0.9611596776E-01
    0.9655378285E-01
    0.9699160174E-01
    0.9742942427E-01
    0.9786725031E-01
    0.9830507969E-01
    0.9874291226E-01
    0.9918074787E-01
    0.9961858637E-01
    0.1000564276E+00
    0.1004942714E+00
    0.1009321177E+00
    0.1013699662E+00
    0.1018078169E+00
    0.1022456695E+00
    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
    0.1320159642E+00
    0.1324535862E+00
    0.1328911994E+00
    0.1333288039E+00
    0.1337663994E+00
    0.1342039858E+00
    0.1346415629E+00
    0.1350791306E+00
    0.1355166888E+00
    0.1359542372E+00
    0.1363917757E+00
    0.1368293042E+00
    0.1372668226E+00
    0.1377043306E+00
    0.1381418281E+00
    0.1385793150E+00
    0.1390167912E+00
    0.1394542563E+00
    0.1398917104E+00
    0.1403291533E+00
    0.1407665848E+00
    0.1412040047E+00
    0.1416414130E+00
    0.1420788094E+00
    0.1425161938E+00
    0.1429535661E+00
    0.1433909260E+00
    0.1438282736E+00
    0.1442656085E+00
    0.1447029307E+00
    0.1451402399E+00
    0.1455775362E+00
    0.1460148192E+00
    0.1464520889E+00
    0.1468893450E+00
    0.1473265875E+00
    0.1477638162E+00
    0.1482010309E+00
    0.1486382315E+00
    0.1490754179E+00
    0.1495125898E+00
    0.1499497472E+00
    0.1503868899E+00
    0.1508240177E+00
    0.1512611305E+00
    0.1516982281E+00
    0.1521353104E+00
    0.1525723772E+00
    0.1530094284E+00
    0.1534464638E+00
    0.1538834833E+00
    0.1543204867E+00
    0.1547574739E+00
    0.1551944448E+00
    0.1556313991E+00
    0.1560683367E+00
    0.1565052575E+00
    0.1569421613E+00
    0.1573790480E+00
    0.1578159174E+00
    0.1582527694E+00
    0.1586896038E+00
    0.1591264205E+00
    0.1595632193E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5543678075E-01
    0.5587357953E-01
    0.5631039620E-01
    0.5674723060E-01
    0.5718408258E-01
    0.5762095198E-01
    0.5805783867E-01
    0.5849474249E-01
    0.5893166329E-01
    0.5936860092E-01
    0.5980555522E-01
    0.6024252605E-01
    0.6067951326E-01
    0.6111651669E-01
    0.6155353619E-01
    0.6199057162E-01
    0.6242762282E-01
    0.6286468964E-01
    0.6330177193E-01
    0.6373886954E-01
    0.6417598232E-01
    0.6461311012E-01
    0.6505025278E-01
    0.6548741016E-01
    0.6592458210E-01
    0.6636176846E-01
    0.6679896907E-01
    0.6723618380E-01
    0.6767341249E-01
    0.6811065499E-01
    0.6854791115E-01
    0.6898518081E-01
    0.6942246383E-01
    0.6985976005E-01
    0.7029706932E-01
    0.7073439150E-01
    0.7117172643E-01
    0.7160907395E-01
    0.7204643392E-01
    0.7248380619E-01
    0.7292119061E-01
    0.7335858701E-01
    0.7379599526E-01
    0.7423341520E-01
    0.7467084668E-01
    0.7510828955E-01
    0.7554574366E-01
    0.7598320884E-01
    0.7642068497E-01
    0.7685817187E-01
    0.7729566941E-01
    0.7773317742E-01
    0.7817069576E-01
    0.7860822428E-01
    0.7904576282E-01
    0.7948331123E-01
    0.7992086937E-01
    0.8035843707E-01
    0.8079601419E-01
    0.8123360058E-01
    0.8167119609E-01
    0.8210880055E-01
    0.8254641383E-01
    0.8298403577E-01
    0.8342166621E-01
    0.8385930501E-01
    0.8429695202E-01
    0.8473460708E-01
    0.8517227004E-01
    0.8560994074E-01
    0.8604761905E-01
    0.8648530480E-01
    0.8692299785E-01
    0.8736069803E-01
    0.8779840521E-01
    0.8823611923E-01
    0.8867383993E-01
    0.8911156717E-01
    0.8954930079E-01
    0.8998704064E-01
    0.9042478657E-01
    0.9086253842E-01
    0.9130029606E-01
    0.9173805931E-01
    0.9217582804E-01
    0.9261360209E-01
    0.9305138131E-01
    0.9348916554E-01
    0.9392695464E-01
    0.9436474844E-01
    0.9480254681E-01
    0.9524034959E-01
    0.9567815662E-01
    0.9611596776E-01
    0.9655378285E-01
    0.9699160174E-01
    0.9742942427E-01
    0.9786725031E-01
    0.9830507969E-01
    0.9874291226E-01
    0.9918074787E-01
    0.9961858637E-01
    0.1000564276E+00
    0.1004942714E+00
    0.1009321177E+00
    0.1013699662E+00
    0.1018078169E+00
    0.1022456695E+00
    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
    0.1320159642E+00
    0.1324535862E+00
    0.1328911994E+00
    0.1333288039E+00
    0.1337663994E+00
    0.1342039858E+00
    0.1346415629E+00
    0.1350791306E+00
    0.1355166888E+00
    0.1359542372E+00
    0.1363917757E+00
    0.1368293042E+00
    0.1372668226E+00
    0.1377043306E+00
    0.1381418281E+00
    0.1385793150E+00
    0.1390167912E+00
    0.1394542563E+00
    0.1398917104E+00
    0.1403291533E+00
    0.1407665848E+00
    0.1412040047E+00
    0.1416414130E+00
    0.1420788094E+00
    0.1425161938E+00
    0.1429535661E+00
    0.1433909260E+00
    0.1438282736E+00
    0.1442656085E+00
    0.1447029307E+00
    0.1451402399E+00
    0.1455775362E+00
    0.1460148192E+00
    0.1464520889E+00
    0.1468893450E+00
    0.1473265875E+00
    0.1477638162E+00
    0.1482010309E+00
    0.1486382315E+00
    0.1490754179E+00
    0.1495125898E+00
    0.1499497472E+00
    0.1503868899E+00
    0.1508240177E+00
    0.1512611305E+00
    0.1516982281E+00
    0.1521353104E+00
    0.1525723772E+00
    0.1530094284E+00
    0.1534464638E+00
    0.1538834833E+00
    0.1543204867E+00
    0.1547574739E+00
    0.1551944448E+00
    0.1556313991E+00
    0.1560683367E+00
    0.1565052575E+00
    0.1569421613E+00
    0.1573790480E+00
    0.1578159174E+00
    0.1582527694E+00
    0.1586896038E+00
    0.1591264205E+00
    0.1595632193E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5543678075E-01
    0.5587357953E-01
    0.5631039620E-01
    0.5674723060E-01
    0.5718408258E-01
    0.5762095198E-01
    0.5805783867E-01
    0.5849474249E-01
    0.5893166329E-01
    0.5936860092E-01
    0.5980555522E-01
    0.6024252605E-01
    0.6067951326E-01
    0.6111651669E-01
    0.6155353619E-01
    0.6199057162E-01
    0.6242762282E-01
    0.6286468964E-01
    0.6330177193E-01
    0.6373886954E-01
    0.6417598232E-01
    0.6461311012E-01
    0.6505025278E-01
    0.6548741016E-01
    0.6592458210E-01
    0.6636176846E-01
    0.6679896907E-01
    0.6723618380E-01
    0.6767341249E-01
    0.6811065499E-01
    0.6854791115E-01
    0.6898518081E-01
    0.6942246383E-01
    0.6985976005E-01
    0.7029706932E-01
    0.7073439150E-01
    0.7117172643E-01
    0.7160907395E-01
    0.7204643392E-01
    0.7248380619E-01
    0.7292119061E-01
    0.7335858701E-01
    0.7379599526E-01
    0.7423341520E-01
    0.7467084668E-01
    0.7510828955E-01
    0.7554574366E-01
    0.7598320884E-01
    0.7642068497E-01
    0.7685817187E-01
    0.7729566941E-01
    0.7773317742E-01
    0.7817069576E-01
    0.7860822428E-01
    0.7904576282E-01
    0.7948331123E-01
    0.7992086937E-01
    0.8035843707E-01
    0.8079601419E-01
    0.8123360058E-01
    0.8167119609E-01
    0.8210880055E-01
    0.8254641383E-01
    0.8298403577E-01
    0.8342166621E-01
    0.8385930501E-01
    0.8429695202E-01
    0.8473460708E-01
    0.8517227004E-01
    0.8560994074E-01
    0.8604761905E-01
    0.8648530480E-01
    0.8692299785E-01
    0.8736069803E-01
    0.8779840521E-01
    0.8823611923E-01
    0.8867383993E-01
    0.8911156717E-01
    0.8954930079E-01
    0.8998704064E-01
    0.9042478657E-01
    0.9086253842E-01
    0.9130029606E-01
    0.9173805931E-01
    0.9217582804E-01
    0.9261360209E-01
    0.9305138131E-01
    0.9348916554E-01
    0.9392695464E-01
    0.9436474844E-01
    0.9480254681E-01
    0.9524034959E-01
    0.9567815662E-01
    0.9611596776E-01
    0.9655378285E-01
    0.9699160174E-01
    0.9742942427E-01
    0.9786725031E-01
    0.9830507969E-01
    0.9874291226E-01
    0.9918074787E-01
    0.9961858637E-01
    0.1000564276E+00
    0.1004942714E+00
    0.1009321177E+00
    0.1013699662E+00
    0.1018078169E+00
    0.1022456695E+00
    0.1026835240E+00
    0.1031213801E+00
    0.1035592378E+00
    0.1039970968E+00
    0.1044349570E+00
    0.1048728183E+00
    0.1053106806E+00
    0.1057485435E+00
    0.1061864071E+00
    0.1066242712E+00
    0.1070621355E+00
    0.1075000000E+00
    0.1079378645E+00
    0.1083757288E+00
    0.1088135929E+00
    0.1092514565E+00
    0.1096893194E+00
    0.1101271817E+00
    0.1105650430E+00
    0.1110029032E+00
    0.1114407622E+00
    0.1118786199E+00
    0.1123164760E+00
    0.1127543305E+00
    0.1131921831E+00
    0.1136300338E+00
    0.1140678823E+00
    0.1145057286E+00
    0.1149435724E+00
    0.1153814136E+00
    0.1158192521E+00
    0.1162570877E+00
    0.1166949203E+00
    0.1171327497E+00
    0.1175705757E+00
    0.1180083983E+00
    0.1184462172E+00
    0.1188840322E+00
    0.1193218434E+00
    0.1197596504E+00
    0.1201974532E+00
    0.1206352516E+00
    0.1210730454E+00
    0.1215108345E+00
    0.1219486187E+00
    0.1223863979E+00
    0.1228241720E+00
    0.1232619407E+00
    0.1236997039E+00
    0.1241374616E+00
    0.1245752134E+00
    0.1250129594E+00
    0.1254506992E+00
    0.1258884328E+00
    0.1263261601E+00
    0.1267638808E+00
    0.1272015948E+00
    0.1276393020E+00
    0.1280770022E+00
    0.1285146952E+00
    0.1289523810E+00
    0.1293900593E+00
    0.1298277300E+00
    0.1302653929E+00
    0.1307030480E+00
    0.1311406950E+00
    0.1315783338E+00
