    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.4375506267E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.5626171387E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.6875795033E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8074132874E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9165060864E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1010516064E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1084953974E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1140041995E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1178803930E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1205119891E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
