    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
