    0.2089543551E-01
    0.2085474439E-01
    0.2080532480E-01
    0.2074578356E-01
    0.2067473648E-01
    0.2059092967E-01
    0.2049340245E-01
    0.2038168273E-01
    0.2025599168E-01
    0.2011741819E-01
    0.1996801309E-01
    0.1981075544E-01
    0.1964936517E-01
    0.2142685860E-01
    0.2142421097E-01
    0.2142089073E-01
    0.2141672951E-01
    0.2141151829E-01
    0.2140499836E-01
    0.2139685076E-01
    0.2138668435E-01
    0.2137402248E-01
    0.2135828912E-01
    0.2133879537E-01
    0.2131472843E-01
    0.2128514586E-01
    0.2124897962E-01
    0.2120505553E-01
    0.2115213533E-01
    0.2108898873E-01
    0.2101450131E-01
    0.2092781919E-01
    0.2082852280E-01
    0.2071680869E-01
    0.2059364468E-01
    0.2046085354E-01
    0.2032108307E-01
    0.2017763953E-01
    0.2179878067E-01
    0.2179646424E-01
    0.2179355934E-01
    0.2178991866E-01
    0.2178535934E-01
    0.2177965501E-01
    0.2177252662E-01
    0.2176363197E-01
    0.2175255402E-01
    0.2173878881E-01
    0.2172173361E-01
    0.2170067730E-01
    0.2167479534E-01
    0.2164315328E-01
    0.2160472382E-01
    0.2155842362E-01
    0.2150317628E-01
    0.2143800679E-01
    0.2136216808E-01
    0.2127529306E-01
    0.2117755372E-01
    0.2106979679E-01
    0.2095361702E-01
    0.2083133099E-01
    0.2070583136E-01
    0.2217063738E-01
    0.2216865210E-01
    0.2216616246E-01
    0.2216304224E-01
    0.2215913469E-01
    0.2215424582E-01
    0.2214813648E-01
    0.2214051335E-01
    0.2213101905E-01
    0.2211922164E-01
    0.2210460457E-01
    0.2208655835E-01
    0.2206437634E-01
    0.2203725766E-01
    0.2200432188E-01
    0.2196464051E-01
    0.2191729105E-01
    0.2186143784E-01
    0.2179644064E-01
    0.2172198482E-01
    0.2163821779E-01
    0.2154586522E-01
    0.2144629390E-01
    0.2134148925E-01
    0.2123393039E-01
    0.2254242149E-01
    0.2254076729E-01
    0.2253869284E-01
    0.2253609297E-01
    0.2253283707E-01
    0.2252876350E-01
    0.2252367300E-01
    0.2251732116E-01
    0.2250941020E-01
    0.2249958020E-01
    0.2248740077E-01
    0.2247236407E-01
    0.2245388129E-01
    0.2243128511E-01
    0.2240384193E-01
    0.2237077810E-01
    0.2233132497E-01
    0.2228478624E-01
    0.2223062842E-01
    0.2216858938E-01
    0.2209879192E-01
    0.2202184071E-01
    0.2193887460E-01
    0.2185154790E-01
    0.2176192632E-01
    0.2291412577E-01
    0.2291280257E-01
    0.2291114323E-01
    0.2290906360E-01
    0.2290645921E-01
    0.2290320077E-01
    0.2289912888E-01
    0.2289404805E-01
    0.2288772008E-01
    0.2287985709E-01
    0.2287011478E-01
    0.2285808695E-01
    0.2284330259E-01
    0.2282522795E-01
    0.2280327619E-01
    0.2277682848E-01
    0.2274526998E-01
    0.2270804372E-01
    0.2266472297E-01
    0.2261509803E-01
    0.2255926715E-01
    0.2249771399E-01
    0.2243134953E-01
    0.2236149703E-01
    0.2228980886E-01
    0.2328574298E-01
    0.2328475072E-01
    0.2328350637E-01
    0.2328194686E-01
    0.2327999383E-01
    0.2327755032E-01
    0.2327449681E-01
    0.2327068670E-01
    0.2326594136E-01
    0.2326004490E-01
    0.2325273914E-01
    0.2324371947E-01
    0.2323263268E-01
    0.2321907851E-01
    0.2320261689E-01
    0.2318278375E-01
    0.2315911803E-01
    0.2313120206E-01
    0.2309871583E-01
    0.2306150209E-01
    0.2301963451E-01
    0.2297347581E-01
    0.2292370910E-01
    0.2287132672E-01
    0.2281756776E-01
    0.2365726590E-01
    0.2365660448E-01
    0.2365577504E-01
    0.2365473550E-01
    0.2365343367E-01
    0.2365180489E-01
    0.2364976950E-01
    0.2364722978E-01
    0.2364406666E-01
    0.2364013624E-01
    0.2363526642E-01
    0.2362925414E-01
    0.2362186399E-01
    0.2361282913E-01
    0.2360185625E-01
    0.2358863602E-01
    0.2357286108E-01
    0.2355425303E-01
    0.2353259857E-01
    0.2350779288E-01
    0.2347988507E-01
    0.2344911690E-01
    0.2341594374E-01
    0.2338102704E-01
    0.2334519275E-01
    0.2402868731E-01
    0.2402835665E-01
    0.2402794199E-01
    0.2402742230E-01
    0.2402677147E-01
    0.2402595720E-01
    0.2402493966E-01
    0.2402366999E-01
    0.2402208866E-01
    0.2402012373E-01
    0.2401768918E-01
    0.2401468348E-01
    0.2401098894E-01
    0.2400647218E-01
    0.2400098654E-01
    0.2399437739E-01
    0.2398649107E-01
    0.2397718841E-01
    0.2396636277E-01
    0.2395396174E-01
    0.2394000988E-01
    0.2392462805E-01
    0.2390804389E-01
    0.2389058810E-01
    0.2387267357E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2904752686E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2912555060E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2918852340E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2923920253E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2927989360E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2931250436E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2933860042E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2935945832E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2937611358E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2938940288E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
 ZONE T="Block            3 "
 I=  99, J=  73, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
    0.7318116443E-01
    0.7376820072E-01
    0.7435525780E-01
    0.7494233443E-01
    0.7552942940E-01
    0.7611654149E-01
    0.7670366947E-01
    0.7729081212E-01
    0.7787796822E-01
    0.7846513655E-01
    0.7905231589E-01
    0.7963950500E-01
    0.8022670267E-01
    0.8081390769E-01
    0.8140111881E-01
    0.8198833483E-01
    0.8257555451E-01
    0.8316277665E-01
    0.8375000000E-01
    0.8433722335E-01
    0.8492444549E-01
    0.8551166517E-01
    0.8609888119E-01
    0.8668609231E-01
    0.8727329733E-01
    0.8786049500E-01
    0.8844768411E-01
    0.8903486345E-01
    0.8962203178E-01
    0.9020918788E-01
    0.9079633053E-01
    0.9138345851E-01
    0.9197057060E-01
    0.9255766557E-01
    0.9314474220E-01
    0.9373179928E-01
    0.9431883557E-01
    0.9490584986E-01
    0.9549284093E-01
    0.9607980756E-01
    0.9666674852E-01
    0.9725366260E-01
    0.9784054857E-01
    0.9842740521E-01
    0.9901423131E-01
    0.9960102565E-01
    0.1001877870E+00
    0.1007745141E+00
    0.1013612059E+00
    0.1019478610E+00
    0.1025344782E+00
    0.1031210563E+00
    0.1037075942E+00
    0.1042940905E+00
    0.1048805442E+00
    0.1054669538E+00
    0.1060533183E+00
    0.1066396365E+00
    0.1072259070E+00
    0.1078121288E+00
    0.1083983005E+00
    0.1089844210E+00
    0.1095704890E+00
    0.1101565034E+00
    0.1107424629E+00
    0.1113283663E+00
    0.1119142124E+00
    0.1125000000E+00
    0.5500000000E-01
    0.5558578760E-01
    0.5617163371E-01
    0.5675753712E-01
    0.5734349662E-01
    0.5792951099E-01
    0.5851557903E-01
    0.5910169951E-01
    0.5968787123E-01
    0.6027409297E-01
    0.6086036352E-01
    0.6144668165E-01
    0.6203304617E-01
    0.6261945584E-01
    0.6320590946E-01
    0.6379240581E-01
    0.6437894366E-01
    0.6496552181E-01
    0.6555213904E-01
    0.6613879413E-01
    0.6672548585E-01
    0.6731221300E-01
    0.6789897435E-01
    0.6848576869E-01
    0.6907259479E-01
    0.6965945143E-01
    0.7024633740E-01
    0.7083325148E-01
    0.7142019244E-01
    0.7200715907E-01
    0.7259415014E-01
