    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
    0.7380170666E-01
    0.7530174745E-01
    0.7682258510E-01
    0.7836412678E-01
    0.7992626279E-01
    0.8150886631E-01
    0.8311179306E-01
    0.8473488100E-01
    0.8637795011E-01
    0.8804080216E-01
    0.8972322046E-01
    0.9142496974E-01
    0.9314579599E-01
    0.9488542633E-01
    0.9664356895E-01
    0.9841991308E-01
    0.1002141289E+00
    0.1020258678E+00
    0.1038547622E+00
    0.1057004255E+00
    0.1075624529E+00
    0.1094404208E+00
    0.1113338876E+00
    0.1132423937E+00
    0.1151654617E+00
    0.1171025971E+00
    0.1190532884E+00
    0.1210170076E+00
    0.1229932108E+00
    0.1249813385E+00
    0.1269808164E+00
    0.1289910558E+00
    0.1310114541E+00
    0.1330413959E+00
    0.1350802535E+00
    0.1371273872E+00
    0.1391821468E+00
    0.1412438719E+00
    0.1433118929E+00
    0.1453855317E+00
    0.1474641029E+00
    0.1495469143E+00
    0.1516332680E+00
    0.1537224612E+00
    0.1558137876E+00
    0.1579065376E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5620764358E-01
    0.5743583678E-01
    0.5868467990E-01
    0.5995426233E-01
    0.6124466212E-01
    0.6255594551E-01
    0.6388816644E-01
    0.6524136610E-01
    0.6661557251E-01
    0.6801080003E-01
    0.6942704895E-01
    0.7086430503E-01
    0.7232253910E-01
