    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
    0.1425161938E+00
    0.1442656085E+00
    0.1460148192E+00
    0.1477638162E+00
    0.1495125898E+00
    0.1512611305E+00
    0.1530094284E+00
    0.1547574739E+00
    0.1565052575E+00
    0.1582527694E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5674723060E-01
    0.5849474249E-01
    0.6024252605E-01
    0.6199057162E-01
    0.6373886954E-01
    0.6548741016E-01
    0.6723618380E-01
    0.6898518081E-01
    0.7073439150E-01
    0.7248380619E-01
    0.7423341520E-01
    0.7598320884E-01
    0.7773317742E-01
    0.7948331123E-01
    0.8123360058E-01
    0.8298403577E-01
    0.8473460708E-01
    0.8648530480E-01
    0.8823611923E-01
    0.8998704064E-01
    0.9173805931E-01
    0.9348916554E-01
    0.9524034959E-01
    0.9699160174E-01
    0.9874291226E-01
    0.1004942714E+00
    0.1022456695E+00
    0.1039970968E+00
    0.1057485435E+00
    0.1075000000E+00
    0.1092514565E+00
    0.1110029032E+00
    0.1127543305E+00
    0.1145057286E+00
    0.1162570877E+00
    0.1180083983E+00
    0.1197596504E+00
    0.1215108345E+00
    0.1232619407E+00
    0.1250129594E+00
    0.1267638808E+00
    0.1285146952E+00
    0.1302653929E+00
    0.1320159642E+00
    0.1337663994E+00
    0.1355166888E+00
    0.1372668226E+00
    0.1390167912E+00
    0.1407665848E+00
