    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3659572591E-01
    0.3719144018E-01
    0.3778713119E-01
    0.3838278729E-01
    0.3897839686E-01
    0.3957394828E-01
    0.4016942991E-01
    0.4076483016E-01
    0.4136013739E-01
    0.4195534002E-01
    0.4255042645E-01
    0.4314538510E-01
    0.4374020438E-01
    0.4433487273E-01
    0.4492937861E-01
    0.4552371047E-01
    0.4611785679E-01
    0.4671180605E-01
    0.4730554675E-01
    0.4789906743E-01
    0.4849235660E-01
    0.4908540284E-01
    0.4967819470E-01
    0.5027072079E-01
    0.5086296972E-01
    0.5145493012E-01
    0.5204659066E-01
    0.5263794001E-01
    0.5322896687E-01
    0.5381965998E-01
    0.5441000810E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3659572591E-01
    0.3719144018E-01
    0.3778713119E-01
    0.3838278729E-01
    0.3897839686E-01
    0.3957394828E-01
    0.4016942991E-01
    0.4076483016E-01
    0.4136013739E-01
    0.4195534002E-01
    0.4255042645E-01
    0.4314538510E-01
    0.4374020438E-01
    0.4433487273E-01
    0.4492937861E-01
    0.4552371047E-01
    0.4611785679E-01
    0.4671180605E-01
    0.4730554675E-01
    0.4789906743E-01
    0.4849235660E-01
    0.4908540284E-01
    0.4967819470E-01
    0.5027072079E-01
    0.5086296972E-01
    0.5145493012E-01
    0.5204659066E-01
    0.5263794001E-01
    0.5322896687E-01
    0.5381965998E-01
    0.5441000810E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3659572591E-01
    0.3719144018E-01
    0.3778713119E-01
    0.3838278729E-01
    0.3897839686E-01
    0.3957394828E-01
    0.4016942991E-01
    0.4076483016E-01
    0.4136013739E-01
    0.4195534002E-01
    0.4255042645E-01
    0.4314538510E-01
    0.4374020438E-01
    0.4433487273E-01
    0.4492937861E-01
    0.4552371047E-01
    0.4611785679E-01
    0.4671180605E-01
    0.4730554675E-01
    0.4789906743E-01
    0.4849235660E-01
    0.4908540284E-01
    0.4967819470E-01
    0.5027072079E-01
    0.5086296972E-01
    0.5145493012E-01
    0.5204659066E-01
    0.5263794001E-01
    0.5322896687E-01
    0.5381965998E-01
    0.5441000810E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3659572591E-01
    0.3719144018E-01
    0.3778713119E-01
    0.3838278729E-01
    0.3897839686E-01
    0.3957394828E-01
    0.4016942991E-01
    0.4076483016E-01
    0.4136013739E-01
    0.4195534002E-01
    0.4255042645E-01
    0.4314538510E-01
    0.4374020438E-01
    0.4433487273E-01
    0.4492937861E-01
    0.4552371047E-01
    0.4611785679E-01
    0.4671180605E-01
    0.4730554675E-01
    0.4789906743E-01
    0.4849235660E-01
    0.4908540284E-01
    0.4967819470E-01
    0.5027072079E-01
    0.5086296972E-01
    0.5145493012E-01
    0.5204659066E-01
    0.5263794001E-01
    0.5322896687E-01
    0.5381965998E-01
    0.5441000810E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3659572591E-01
    0.3719144018E-01
    0.3778713119E-01
    0.3838278729E-01
    0.3897839686E-01
    0.3957394828E-01
    0.4016942991E-01
    0.4076483016E-01
    0.4136013739E-01
    0.4195534002E-01
    0.4255042645E-01
    0.4314538510E-01
    0.4374020438E-01
    0.4433487273E-01
    0.4492937861E-01
    0.4552371047E-01
    0.4611785679E-01
    0.4671180605E-01
    0.4730554675E-01
    0.4789906743E-01
    0.4849235660E-01
    0.4908540284E-01
    0.4967819470E-01
    0.5027072079E-01
    0.5086296972E-01
    0.5145493012E-01
    0.5204659066E-01
    0.5263794001E-01
    0.5322896687E-01
    0.5381965998E-01
    0.5441000810E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
