    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
    0.1318897554E+00
    0.1327322213E+00
    0.1335655884E+00
    0.1343897084E+00
    0.1352044425E+00
    0.1360096620E+00
    0.1368052479E+00
    0.1375910908E+00
    0.1383670910E+00
    0.1391331583E+00
    0.1398892116E+00
    0.1406351792E+00
    0.1413709986E+00
    0.1420966160E+00
    0.1428119863E+00
    0.1435170730E+00
    0.1442118481E+00
    0.1448962914E+00
    0.1455703908E+00
    0.1462341420E+00
    0.1468875480E+00
    0.1475306191E+00
    0.1481633726E+00
    0.1487858325E+00
    0.1493980293E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5560197067E-01
    0.5621416753E-01
    0.5683662742E-01
    0.5746938088E-01
    0.5811245196E-01
    0.5876585796E-01
    0.5942960916E-01
    0.6010370863E-01
    0.6078815193E-01
    0.6148292697E-01
    0.6218801372E-01
    0.6290338402E-01
    0.6362900138E-01
    0.6436482077E-01
    0.6511078843E-01
    0.6586684173E-01
    0.6663290895E-01
    0.6740890917E-01
    0.6819475211E-01
    0.6899033801E-01
    0.6979555753E-01
    0.7061029164E-01
    0.7143441156E-01
    0.7226777868E-01
    0.7311024456E-01
    0.7396165084E-01
    0.7482182931E-01
    0.7569060189E-01
    0.7656778068E-01
    0.7745316801E-01
    0.7834655653E-01
    0.7924772933E-01
    0.8015646004E-01
    0.8107251299E-01
    0.8199564340E-01
    0.8292559754E-01
    0.8386211298E-01
    0.8480491883E-01
    0.8575373598E-01
    0.8670827738E-01
    0.8766824840E-01
    0.8863334707E-01
    0.8960326453E-01
    0.9057768531E-01
    0.9155628774E-01
    0.9253874440E-01
    0.9352472245E-01
    0.9451388417E-01
    0.9550588732E-01
    0.9650038564E-01
    0.9749702936E-01
    0.9849546563E-01
    0.9949533901E-01
    0.1004962921E+00
    0.1014979657E+00
    0.1025000000E+00
    0.1035020343E+00
    0.1045037079E+00
    0.1055046610E+00
    0.1065045344E+00
    0.1075029706E+00
    0.1084996144E+00
    0.1094941127E+00
    0.1104861158E+00
    0.1114752775E+00
    0.1124612556E+00
    0.1134437123E+00
    0.1144223147E+00
    0.1153967355E+00
    0.1163666529E+00
    0.1173317516E+00
    0.1182917226E+00
    0.1192462640E+00
    0.1201950812E+00
    0.1211378870E+00
    0.1220744025E+00
    0.1230043566E+00
    0.1239274870E+00
    0.1248435400E+00
    0.1257522707E+00
    0.1266534435E+00
    0.1275468320E+00
    0.1284322193E+00
    0.1293093981E+00
    0.1301781707E+00
    0.1310383492E+00
