    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5041263398E-01
    0.5088006112E-01
    0.5140935055E-01
    0.5200842449E-01
    0.5268614438E-01
    0.5345240074E-01
    0.5431820536E-01
    0.5529578363E-01
    0.5639866415E-01
    0.5764176179E-01
    0.5904144906E-01
    0.6061560953E-01
    0.6238366530E-01
    0.6436656888E-01
    0.6658674816E-01
    0.6906799135E-01
    0.7183525714E-01
    0.7491439460E-01
    0.7833175677E-01
    0.8211369321E-01
    0.8628590925E-01
    0.9087268488E-01
    0.9589595369E-01
    0.1013742528E+00
    0.1073215688E+00
    0.1137461201E+00
    0.1206491340E+00
    0.1280236946E+00
    0.1358537501E+00
    0.1441133791E+00
    0.1527664117E+00
    0.1617664933E+00
    0.1710576506E+00
    0.1805753847E+00
    0.1902482718E+00
    0.2000000000E+00
    0.2145833333E+00
    0.2291666667E+00
    0.2437500000E+00
    0.2583333333E+00
    0.2729166667E+00
    0.2875000000E+00
    0.3020833333E+00
    0.3166666667E+00
    0.3312500000E+00
    0.3458333333E+00
    0.3604166667E+00
    0.3750000000E+00
    0.3895833333E+00
    0.4041666667E+00
    0.4187500000E+00
    0.4333333333E+00
    0.4479166667E+00
    0.4625000000E+00
    0.4770833333E+00
    0.4916666667E+00
    0.5062500000E+00
    0.5208333333E+00
    0.5354166667E+00
    0.5500000000E+00
    0.5645833333E+00
    0.5791666667E+00
    0.5937500000E+00
    0.6083333333E+00
    0.6229166667E+00
    0.6375000000E+00
    0.6520833333E+00
    0.6666666667E+00
    0.6812500000E+00
    0.6958333333E+00
    0.7104166667E+00
    0.7250000000E+00
    0.7395833333E+00
    0.7541666667E+00
    0.7687500000E+00
    0.7833333333E+00
    0.7979166667E+00
    0.8125000000E+00
    0.8270833333E+00
    0.8416666667E+00
    0.8562500000E+00
    0.8708333333E+00
    0.8854166667E+00
    0.9000000000E+00
    0.9130879955E+00
    0.9259125717E+00
    0.9382310981E+00
    0.9498391295E+00
    0.9605819377E+00
    0.9703591722E+00
    0.9791231428E+00
    0.9868722766E+00
    0.9936417615E+00
    0.9994932788E+00
    0.1004505281E+01
    0.1008764711E+01
    0.1012360531E+01
    0.1015379097E+01
    0.1017901131E+01
    0.1020000000E+01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801256424E-01
    0.2801456930E-01
    0.2801878669E-01
    0.2802581291E-01
    0.2803632127E-01
    0.2805104680E-01
    0.2807075837E-01
    0.2809621468E-01
    0.2812810107E-01
    0.2816694504E-01
    0.2821301063E-01
    0.2826617457E-01
    0.2832579138E-01
    0.2839055935E-01
    0.2845840418E-01
    0.2852640083E-01
    0.2859075582E-01
    0.2864686972E-01
    0.2868949348E-01
    0.2871298082E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871578010E-01
    0.2871551122E-01
    0.2867573228E-01
    0.2858689770E-01
    0.2847402419E-01
    0.2835759236E-01
    0.2825187450E-01
    0.2816488270E-01
    0.2809943367E-01
    0.2805470753E-01
    0.2802779337E-01
    0.2801492810E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2801219862E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803736730E-01
    0.2803806900E-01
    0.2804191712E-01
    0.2805001117E-01
    0.2806349594E-01
    0.2808366367E-01
    0.2811192502E-01
    0.2814975561E-01
    0.2819861156E-01
    0.2825980815E-01
    0.2833435779E-01
    0.2842276722E-01
    0.2852479986E-01
    0.2863921690E-01
    0.2876352007E-01
    0.2889372837E-01
    0.2902422806E-01
    0.2914773864E-01
    0.2925543286E-01
    0.2933723671E-01
    0.2938231379E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938768619E-01
    0.2938717015E-01
    0.2931082611E-01
    0.2914033410E-01
    0.2892370642E-01
    0.2870024957E-01
    0.2849735505E-01
    0.2833039973E-01
    0.2820478946E-01
